 Mnemonic,Description, Amount 
4500399,(VASOTEC) EMALAPRIL 5 MG TAB, $5.00 
4500403,DIAZEPAM 5 MG TAB (VALIUM), $5.00 
4500406,ENOLAPRIL 10 MG TAB (VASOTEC), $5.00 
4500409,DOXYCYCLINE 100 MG TAB, $5.00 
4500411,HYDROXYZINE 25MG CAP(VISTARIL), $5.00 
4500412,VIT C 500 MG TAB, $0.25 
4500413,VITAMIN E 400 INT UNITS, $0.25 
4500416,BUPROPIN SR 150 MG, $5.00 
4500417,ALPRAZOLAM 0.25 MG TAB(XANAX), $5.00 
4500418,XANAX 0.5MG (SUB), $5.00 
4500419,TRAMADOL 50 MG TAB (ULTRAM), $5.00 
4500420,WELLBUTRIN XL 150 MG, $5.00 
4500421,RANITIDINE 150 MG TAB (ZANTAC), $1.46 
4500423,METALAZONE 5 MG TAB(ZAROXOLYN), $5.00 
4500424,(ZYLOPRIM)ALLOPURINOL 100MG TB, $5.00 
4500425,(ZYLOPRIM) ALLOPURENOL 300 MG, $5.00 
4500426,AZITHROMYCIN 250MG TAB, $5.00 
4500427,LISINOPRIL 5MG TAB (ZESTRIL), $5.00 
4500428,LISINOPRIL 10MG TAB(ZESRIL), $5.00 
4500429,(ZOCOR)SIMVASTATIN 10MG, $5.00 
4500430,ZOLOFT 100MG TAB, $5.00 
4500431,ZINC S04 220MG CAPS, $5.00 
4500432,ZYRTEC 10 MG, $0.25 
4500433,(ZOLOFT) SERTRALINE 25MG, $5.00 
4500434,(ZOLOFT) SERTRALINE 50 MG, $5.00 
4500435,ACYCOVIR 800MG TAB(ZOVIRAX), $5.00 
4500436,SIMVASTATIN 40 MG (ZOCOR), $5.00 
4500437,(NAPROSYN) NAPROXEN 250MG TAB, $5.00 
4500439,DALIRESP 500MG TAB, $22.40 
4500440,GLUCOSE 4GM TAB, $5.00 
4501004,(AMOXIL)AMOXICILLIN 250MG, $5.00 
4501008,(TYLENOL)ACETAMINOPHEN 5ML UD, $3.06 
4501016,DIPHENHYDRAMINE 12.5MG/5ML, $2.20 
4501018,(CLARITIN)LORATADINE 5MG/5ML, $5.00 
4501020,KAOPECTOLIN 103 ML, $5.62 
4501024,OPIUM TINCTURE 0.8 ML, $2.77 
4501025,PHENOBARBITAL ELIX 16.6 ML, $1.59 
4501031,INSTA-GLUCOSE 31 GM, $7.54 
4501040,KAYEXALATE 15GM/60ML, $11.80 
4501043,CEPHALEXIN 250MG/100ML SUSP, $29.28 
4501049,MAGNESIUM CIT 10 OZ, $2.38 
4501051,METAMUCIL 3.4 GM  1 PKG., $0.62 
4501052,MILK OF MAG  30 ML, $2.94 
4501054,MINERAL OIL 30ML, $0.62 
4501055,(MIRALAX) POWDER 17 GM PKT, $3.12 
4501056,ALMACONE DS 30ML(MYLANTA DS), $2.16 
4501057,SIMETHICONE DROPS (MYLICON DR), $3.12 
4501061,IBUPROFEN 100MG/5ML (MOTRIN), $5.00 
4501066,GUAIFENSIN SYR 5ML, $1.04 
4501070,PREDNISOLONE 5MG/5ML ELIX 30ML, $31.68 
4501081,GUAIFENESIN DM 5ML UD, $5.00 
4501100,XYLOCAINE VISC LIDOCAINE2%15ML, $5.00 
4501105,AZITHROMYCIN 200MG/5ML/15ML, $15.92 
4501106,ROBITUSSIN AC 5 ML UD, $5.00 
4501112,PRELONE 15MG/5ML SYR, $5.00 
4501113,LACTULOSE SYR 20MG/30ML, $5.00 
4501114,PROMETHAZINE W/ COD 5 ML UD, $5.00 
4501115,READI-CAT, $14.00 
4501121,NYSTATIN ORAL SUSP 5 ML UD, $5.00 
4501123,MORPHINE ORAL SOL 20MG/30ML, $32.50 
4501124,PREVALITE PWDR PKT 4 GM, $5.00 
4501218,RANITIDINE 150MG/10ML(ZANTAC), $13.00 
4501219,ACET W/CODINE ELVXIR, $5.00 
4501220,TAMIFLU 6MG/ML ORAL SUSP 60ML, $285.84 
4501227,(BACTRIM) 200MG/40MG/5ML, $5.00 
4501228,(DECADRON) 0.5MG/5ML SYRINGE, $5.00 
4501229,CETIRIZINE(ZYRTEC) 5MG/5ML, $3.30 
4501231,ENFAMIL ENFALYTE, $5.28 
4501233,(AUGMENTIN)AMOX/CLAV400MG, $13.82 
4501235,(TAMIFLU)OSELTAMIVIR SUSP 6MG, $200.48 
4501236,(MYLANTA PLUS XS)MAG/ALUM/SIM, $4.96 
4502006,ACETAMIN  325MG SUPP, $0.86 
4502007,ACETAMIN. 650MG SUPP, $0.84 
4502013,ADVAIR DISKUS 250/50 INHALATIO, $261.32 
4502014,ADVAIR DISKUS 500/50, $425.92 
4502015,OPHTH SOL 7.5ML(CORTISPARIN), $208.42 
4502019,ARTIFICIAL TEARS 15 ML, $3.92 
4502029,ALBUTEROL INH 0.042% UD, $5.00 
4502031,XYLOCAINE JELLY 10 ML, $35.88 
4502032,(CEPASTAT)SORE THROAT LOZENGE, $0.25 
4502033,CYCLOPENTOLATE 1% OPHTH SOL, $26.38 
4502045,EYE WASH 118 ML, $5.00 
4502047,(DEBROX) EAR WAX DROPS 15ML, $2.46 
4502049,LIDOCAINE/PRILOCAINE CR 5GM, $8.48 
4502050,FLEET ENEMA, $2.02 
4502052,BISACODYL RP(DALCOLAX RS), $0.25 
4502053,FENTANYL 50MG/HR PATCH, $5.64 
4502054,ERYTHROMYCIN OPHTH OINT 0.5%, $28.44 
4502059,FUL-GLO O-STRIP (FLUORESC) 1MG, $5.00 
4502060,FLUTICASONE NASAL SPR 50MCG, $6.66 
4502061,FENTANYL 25MG/HR PATCH(DURAGIC, $5.00 
4502062,FENTANYL 75MG/HR PATCH(DURAGIC, $19.16 
4502069,BABYLAX, $20.00 
4502072,HYDROCORTISINE 1% CR 30 GM, $2.62 
4502077,DUONEB 1MG/3ML INH, $5.00 
4502079,ETHYL CHLORIDE SPRAY PER SPRAY, $20.00 
4502082,TRIAMCINOLONE 0.1% CR(KENALOG), $5.00 
4502084,CLOTRIMAZOLE/BETAMETH CR, $12.00 
4502085,MUCOMYST 4ML(SUB)R/T, $11.16 
4502088,CLOTRIMAZOLE CR (LOTRIMIN CM), $5.80 
4502089,LIDODERM 5% PATCH, $5.26 
4502095,NYSTATIN/TRIAM CR(MYCOLOG II), $38.04 
4502097,NYSTATIN CREAM 15GM, $11.80 
4502098,SALINE NASAL DROPS (NASAL)45ML, $1.84 
4502101,NEO-SYNEPHRINE 1/2 % SPRAY, $5.00 
4502103,NEOMY + POLY B O. SOL, $95.48 
4502104,TRIPLE ANTIBIOTIC OINT PKTS, $0.30 
4502106,NICOTENE 7 MG PATCH, $3.38 
4502107,NICOTENE 14 MG PATCH, $5.00 
4502110,NITROPASTE-TROPICAL 1GM, $5.00 
4502111,NICOTENE 21 MG PATCH, $2.56 
4502114,NITRO PATCH 0.4 MG (MINITRAN), $20.00 
4502117,PROMETHAZINE 25MG RS (PHENERGA, $13.90 
4502118,PULMICORT RESPULES .25MG/2ML, $13.76 
4502120,VENTOLIN HFA INHALER 90 MCG, $38.48 
4502121,RACEPINEPHRINE 2.25%  .5ML, $5.00 
4502122,SILVER NITRATE APPL., $5.00 
4502123,SSD CR 50GM (SILVADENE), $24.80 
4502126,ALBUTEROL 0.083% UNIT DOSE, $5.00 
4502128,TETRACAINE 0.5% DROP 2ML, $19.16 
4502134,NEOMYCIN + POL B (CORTISPORIN), $159.86 
4502135,BUDESONIDE .5 MG/2ML(PULMICORT, $12.84 
4502138,SPIRIVA HANDIHALER, $119.26 
4502150,LIDOCAINE JELLY 2% 30 ML, $34.98 
4502152,XOPENEX 0.63MG, $5.00 
4502153,XOPENEX 1.25MG(2), $5.41 
4502169,MUPIROCIN 2% OINT (BACTROBAN), $10.92 
4502174,TRANSDERM SCOP, $36.56 
4502200,B & O SUPPOSITORY 15A, $117.90 
4502203,ALBUTEROL CONS. SOL 0.5%/ .5ML, $5.00 
4502204,TOBRAMYCIN .3% 5ML (TOBREX), $22.00 
4502210,"IPRATROPIUM BROMIDE, UNIT DOSE", $5.00 
4502250,LIDOCAINE JELLY 2% 5 ML, $5.00 
4502255,ER EYE KIT GENTAK 0.3% 5ML, $28.80 
4502272,POTASSIUM 40 MEQ ORAL 30ML, $8.14 
4502276,COMBIVENT RESPIMAT 4GM, $592.74 
4502278,SODIUM CHLORIDE 3% INH SOL, $20.00 
4502280,ASPIRIN 300MG RECTAL SUPP, $2.36 
4502281,BACITRACIN OINT PACKETS 0.9GM, $0.25 
4502282,(OCUFLOX) OFLOXACIN .3% SOL5ML, $14.14 
4502283,(AFRIN) OXYMETAZOLINE .05% NS, $1.84 
4502284,(LOTRIMIN) CLOTRIMAZOLE 1% CR, $4.42 
4502286,MONSELS 8ML VIAL, $22.08 
4502287,LIDOCAINE 2% 20ML URO-JET, $38.16 
4502288,(BACTOBAN)MUPIROCIN 2% 15GM, $10.74 
4502289,(ANUSOL HC) PROCTOZONE-HC 2.5, $36.70 
4502291,SANTYL 30GM, $414.16 
4502292,LEVALBUTEROL 1.25MG SALINE BUL, $11.02 
4503002,EPINEPHRINE 1:1000 1ML AMP(10), $20.00 
4503011,ACTIVASE 100 MG VIAL X100," $16,474.28 "
4503013,AVELOX 100 MG(4), $267.63 
4503019,ANECTINE ^20 MG(10), $107.70 
4503022,(APRESOLINE)HYDRALAZINE^20MG, $222.64 
4503023,(AQUAMEPHYTON) VIT K 1 MG (10), $232.98 
4503026,DEPHENHY-DRAMINE 50MG, $20.00 
4503029,BICARB SOD 50 MEQ PFS, $59.22 
4503032,BICILLIN LA ^1.2 MU PFS(12), $736.00 
4503033,(BRETHINE)TERBUTALINE^1MG VIAL, $20.00 
4503035,(BUMEX)BUMETANIDE 1MG VIAL, $20.00 
4503037,VERAPAMIL 5 MG VIAL, $131.00 
4503039,CALCIUM GLOCONATE 10 ML, $24.60 
4503045,CEFOTAXIME 1 GM VIAL(CLAFORAN), $20.00 
4503047,CIPRO 400MG IVPB X2, $20.00 
4503050,(DECADRON)DEXAMETHASONE 1MG VL, $20.00 
4503052,(CARDIZEM)25MG DILTIAZEM VIAL, $20.00 
4503058,(DEPO MEDROL) 80MG VIAL, $112.74 
4503059,MEDROXYPROGESTERONE 1MG (150), $520.50 
4503062,DEXTROSE 50% PFS, $39.90 
4503063,DEPOTESTOSTERONE 200 MG X 200, $133.98 
4503071,DIPROVAN AMP (SUB) 200MG X 20, $20.00 
4503073,DOXYCYCINE 100MG VIAL, $105.84 
4503075,"EPINEPHRINE SYR 1:10,000", $32.64 
4503076,EPHEDRINE 50MG   1ML PWD, $157.30 
4503080,(FOLVITE) FOLIC ACID 5MG/1ML, $128.10 
4503084,GENTAMYCIN 80MG VIAL(GARAMYCIN, $20.00 
4503085,METRONIDAZOLE 500MG IVPB, $20.00 
4503086,GLUCAGEN 1 MG AMP(GLUCAGON) VL, $439.67 
4503087,HALOPERIDOL 5MG/1ML VIAL, $35.94 
4503114,LANOXIN 0.5MG  2ML AMP (SUB), $21.96 
4503115,(LASIX) FUROSEMIDE 20MG VIAL, $20.00 
4503120,LIDOCAINE 100MG PFS, $20.00 
4503127,OPTIMARK 1ML (15ML), $5.23 
4503129,BUPIVACAINE 0.5% 10ML(MARCAINE, $20.00 
4503130,SENSORCAINE 0.25% ^20ML(MARCAI, $20.00 
4503133,FLUMAZENIL 5ML VL (ROMAZICON), $20.00 
4503137,DEMEROL 100MG SYR, $31.44 
4503144,MORPHINE 10MG AMP 1ML, $20.00 
4503148,NALOXONE 0.4 MG/ML (NARCAN), $25.62 
4503156,LABETALOL CPJ 5MG(NORMODYE), $37.86 
4503170,PROCRIT 1000 UNITS EPOETIN(20)," $1,354.25 "
4503175,NEOSTIGMINE 1MG/1ML(20), $92.58 
4503177,PROTONIX 40 MG PWD, $20.00 
4503181,METOCLOPRAMIDE 10 MG PWD VL, $20.00 
4503183,ROBINUL 1ML (GLYCOPYRROLATE), $129.18 
4503186,SOLU-CORTEF 100 MG VIAL, $74.04 
4503188,SOLU-MEDROL 40 MG A-O-V, $27.36 
4503189,SOLU-MEDROL 125 MG, $43.56 
4503208,LABETALOL 5MG/ML 20ML MDV, $20.00 
4503212,TUBERCULIN TEST UNIT(MANTOUX), $39.12 
4503215,DIAZEPAM 5MG SYR (VALIUM), $86.88 
4503216,(VANCOMYCIN) 500 MG PWD, $20.00 
4503220,(VISTARIL)HYDROXYZINE 25MG VL, $13.00 
4503227,LIDOCAINE 1% DOSE^20ML, $20.00 
4503228,LIDOCAINE 2% DOSE ^20 ML(2), $20.00 
4503229,XYLOCAINE 1% EPI ^ 10ML, $20.00 
4503230,XYLOCAINE 2%EPI ^5 ML, $20.94 
4503231,ONDANSETRON 1MG (ZOFRAN) VIAL, $20.00 
4503233,BICARB SOD 5MEQ PFS 4.2%, $60.60 
4503241,ATROPINE 0.1 MG PFS, $44.04 
4503253,ZEMURON 10 ML VIAL, $39.36 
4503255,ZITHROMAX 500MG VIAL, $20.00 
4503261,DEXTROSE 25% PFS  2.5 GM, $40.92 
4503267,METOPROLOL 5 MG AMP, $20.00 
4503268,(B12)CYANCOBALAMIN^1000 MCG VL, $20.00 
4503270,KETALAR 500 MG 10ML VIAL, $20.00 
4503272,CEFTRAIXINE 250MG PD(ROCEPHIN), $16.00 
4503275,OPTIRAY 350 1ML (100ML)CT CNST, $1.09 
4503277,(ROCEPHIN)CEFTRAIAXONE 1GM(4), $20.00 
4503301,MARCAINE W/EPI.25% 50ML, $52.02 
4503303,NEXTERONE 360MG/200ML, $232.76 
4503308,"HEPARIN 1,000 UNITS", $20.00 
4503309,LORAZEPAM 2MG/ML(ATIVAN), $20.00 
4503314,LIDOCAINE 1% 10MG/ML 100ML, $20.00 
4503315,KETOROLAC 60MG VIAL(4), $20.00 
4503317,LEVAQURN 250 MG IV, $33.72 
4503319,FOSPHENYTOIN 100 MG (2), $20.00 
4503321,NITROGLYCERIN 250ML, $346.50 
4503327,CALCIUM CHLORIDE SYR, $48.30 
4503334,POTASSIUM 40MEQ IN NS 500ML, $59.82 
4503340,ADENOSINE 6MG VIAL, $35.70 
4503344,POTASSIUM 20MEQ/100ML, $28.14 
4503345,XYLOCAINE LIDOCAINE 1% 1MG/ML, $20.00 
4503348,LEVAQUIN 750MG (3), $33.72 
4503349,(CLEICIN) CLINDAMCIN 900MG, $119.70 
4503350,(KEFZOL) CEFAZOLIN 2QM IVPB, $42.12 
4503351,POTASSIUM CHOLRIDE 40MEQ/100ML, $20.00 
4503353,MAGNESIUM 1GM IVPB(2), $27.12 
4503355,MORPHINE 10MG SYR, $20.00 
4503357,TETANUS DIP TOX 0.5ML, $96.02 
4503358,PROCHLORPERAZINE 10MG VIAL, $72.72 
4503359,VANCOMYCI 750MG X2, $53.76 
4503360,LEVAQUIN 250MG PMX, $33.72 
4503362,HUMALOG INSULIN PER 5 UNITS, $20.00 
4503364,PEPCID FAMOTIDINE 20MG PMX, $20.00 
4503365,DEPO MEDDROL 40MG VIAL, $64.98 
4503367,(XYLOCAINE) LIDOCAINE 1.5% W/E, $20.00 
4503368,LEVOPHED 4MG/250ML BAG, $20.00 
4503369,1/2 NORMAL SALINE 1000ML, $63.00 
4503370,D5 1/2 NS 1000ML, $63.00 
4503373,D5 .45% NS 20MEQ KCL 1000ML, $63.00 
4503375,D5 0.22% NACL 1000ML, $63.00 
4503376,LR 1000ML, $63.00 
4503377,20MEQ KCL 1000ML, $63.00 
4503379,D5 1000ML, $63.00 
4503380,D5 NACL 1000ML, $63.00 
4503381,NACL 1000ML, $63.00 
4503382,0.45% NS 20MEQ KCL 1000ML, $63.00 
4503384,D5 20MEQ KCL 1000ML, $63.00 
4503385,NACL MINI BAG + 100ML, $63.00 
4503386,NACL 100ML, $63.00 
4503387,NACL 250ML, $63.00 
4503388,NACL 500ML, $63.00 
4503391,PREVNAR 13, $847.15 
4503394,CLINIMIX 4.25, $125.00 
4503395,BOOSTERIX SYRINGE 0.5ML, $170.67 
4503409,PROCRIT 20000U ESRD X20," $1,354.25 "
4503411,PROCRIT 40000U ESRD X40," $1,354.25 "
4503418,NAROPIN 20MG/10ML AMP, $27.06 
4503419,FENTANYL 100MCG/2ML SYR, $20.00 
4503420,KEPPRA EVETIRACETAM 500MG, $20.00 
4503426,INTALIPID 20% 250ML, $54.72 
4503429,CUBICIN RF 500MG VIAL, $725.40 
4503435,D%W 250ML BAG, $63.00 
4503439,ZARXIO 300MCG SYR," $1,011.65 "
4503440,ENTRESTO 49-51MG, $14.32 
4503441,#N/A, $25.00 
4503442,MORPHINE PCA 30MG/30ML, $61.80 
4503447,BUPIVICAINE 0.5% EPI, $20.00 
4503448,DILAUDID 2MG SYRINGE, $20.00 
4503449,DOBUTAMINE 250MG, $27.84 
4503450,MORPHINE 2MG XYR, $20.00 
4503451,MORPHINE 4MG SYR, $20.00 
4503453,(TORADOL)KETOROLAC 30MG VIAL, $20.00 
4503455,MORPHINE 10MG VIAL, $20.00 
4503457,(LASIX) FUROSEMIDE 20MG VIAL, $20.00 
4503459,(ROCEPHIN)CEFRIAXONE 1GM PMX, $66.36 
4503460,ZYVOX 60MG PMX, $134.82 
4503461,(SUBAMMADEX)BRIDION 200MG, $489.06 
4503462,CIPRO 400MG PMX, $20.00 
4503463,FENTANYL 100MCG 2ML VIAL, $20.00 
4503464,DOBUTAMINE 250MG VIAL, $30.30 
4503465,D5 LR 1000ML, $63.00 
4503466,(CARDIZEM) DILTIAZEM 50MG, $20.00 
4503467,HEPARIN LOCK FLUSH 500UNIT, $20.00 
4503468,(BUMEX)BUMETANIDE 1MG VIAL, $20.00 
4503469,(DALAUDID) HYDROMORPHONE 2MG, $20.00 
4503470,MORPHINE 4MG, $20.00 
4503473,HEPARIN 250ML BAG, $32.46 
4503474,(CIPRO)CIPROFLOXACIN 200MG PMX, $20.00 
4503475,(XYLOCAINE)LIDOCAINE0.5% 250MG, $20.00 
4503504,ZYVOX 200MG(3), $165.77 
4503506,ZOSYN 1.125 GM PWD(3), $21.66 
4503511,NEULASTA 6 MG PFS," $10,140.00 "
4503512,ACYCLOVIR 5MG (ZOVIRAX) PWD, $29.82 
4503513,FLUCONAZOLE 200MG IVPB, $20.00 
4503516,ARANESP 1MCG PFS," $1,022.15 "
4503528,"HEPARIN DRIP 1,000 UNITS 250ML", $41.94 
4503537,DILTIAZEM 125 MG VIAL(CARIZEM), $20.00 
4503540,PROCRIT 1000 UNITS EPOETIN X10, $677.15 
4503541,PROCRIT 40000 UNIT," $1,354.25 "
4503543,(INFED) DEXFERRUM 100 MG VIAL, $148.92 
4503545,(KEFZOL)CEFAZOLIN 500MG PWD, $20.00 
4503546,KENALOG 10 UNITS 0.25ML, $51.78 
4503547,(LASIX) FUROSEMIDE 20 MG VL(2), $20.00 
4503548,(LASIX) FUROSEMIDE 100 MG VL, $34.50 
4503549,LOVENOX 40MG, $20.00 
4503550,LOVENOX 60MG, $27.00 
4503551,LOVENOX 80MG, $34.50 
4503552,LOVENOX 10 MG PFS, $44.82 
4503553,LOVENOX 10 MG PFS, $52.38 
4503554,LOVENOX 10 MG PFS, $338.25 
4503559,(ROCEPHIN)CEFTRIAXONE 250MG PD, $20.00 
4503560,(ROCEPHIN)CEFTRIAXONE 250MG(2), $20.00 
4503561,FENTANYL 100MCG/2ML (0.1MG), $20.00 
4503562,KETOROLAC 15 MG CPJ (X2), $20.00 
4503564,AMPICILLIN+SULB 1.5GM PWD, $20.00 
4503566,(VISTARIL)25MG HYDROXYZINE VL, $11.00 
4503569,MAGNESUIM SULFATE 500MG VL(2), $20.00 
4503571,LOVENOX 30MG, $20.00 
4503572,CATHFLO ACTIVASE 2MG VIAL(2), $716.30 
4503575,AZACTAM 1GM VIAL, $188.78 
4503577,(CLAFORAN) CEFOTAXIME 2MG VIAL, $20.00 
4503585,(VERSED) MIDAZOLAM 1MG/1ML VL, $20.00 
4503589,VANCOMYCIN 500 MG PWD (2), $23.22 
4503600,MIDAZOLAM 1MG/1ML PFS (5), $20.00 
4503701,HEPARIN 1000 UNITS CPJ(5), $20.00 
4503704,(ROCEPHIN)CEFTRIAXONE 250MG X8, $20.00 
4503709,HEPARIN FLUSH 10ML SINGLE USE, $20.00 
4503719,TAZICEF 500 GM (FORTAZ) PWD, $33.66 
4503722,SODIUM CHLORIDE INH 0.9% 3ML, $20.00 
4503736,CLINDAMYCIN 300 MG (CLEOCIN), $97.98 
4503737,DOPAMINE 40 MG 250ML(10), $72.66 
4503738,PROMETHAZINE 25MG VIAL, $20.00 
4503748,MAGNESUIM SULF IVPB 500MG IVPB, $54.60 
4503757,DEMEROL 25MG PFS, $33.30 
4503758,DEMEROL 50MG PFS, $34.44 
4503779,DEXAMETHASONE 1MG(DECADRON), $1.80 
4503784,AZACTAM 1 GM, $141.74 
4503790,VENOFER 1 MG VIAL, $164.78 
4503806,SENSORCAINE 0.5% ^30ML, $47.22 
4503808,MEBROFENIN 5 MCI (CHOLETEC), $145.00 
4503809,MEDRONATE TC-99M 25 MCI, $149.00 
4503810,SESTAMIBI/CARDOLITE TC-99M, $173.00 
4503814,SULFUR COLLOID 1 MCI TC-99M, $308.00 
4503824,LEXISCAN 0.1 MG PFS(4)," $1,024.75 "
4503827,MERREM 100 MG VIAL(10), $51.42 
4503831,LANTUS SOLOSTAR PEN 3ML, $391.38 
4503832,HUMALOG PEN 3ML, $503.90 
4503837,NOVOLOG 70/30 FLEX PEN 3ML, $161.87 
4503857,3% SODIUM CHLORIDE 500 ML, $20.00 
4503875,HUMULIN 70/30 PEN, $492.53 
4503881,SYNVISC ONE PFS 6ML (48)," $1,564.95 "
4503886,HUMULIN R PER U100 3ML x60, $233.09 
4503887,HUMULIN R PER 5 UNITS, $20.00 
4503902,HUMULIN N PENFILL 3 ML, $492.53 
4503904,GLYCOPYRROLATE 0.4MG/2ML, $48.63 
4503912,HUMALOG 75/25 INSULIN PEN 3 ML, $503.90 
4503913,LIDOCAINE 2% 5 ML VIAL, $20.00 
4503915,MVI 2 VIAL SYSTEM, $698.35 
4503917,CEFAZOLIN 500 MG IVPB, $22.44 
4503918,KENALOG 10 MG VIAL-THEO CLINIC, $14.00 
4503919,KENALOG 10MG VIAL-THEO CLINIC, $66.24 
4503926,ER CC AMIDARONE 30MG VL/150=5, $20.00 
4503973,ER NB KIT XYLOCAINE W/EPI 1%, $14.00 
4503974,BUPIVACAINE W/EPI 0.5% VIAL, $20.00 
4503978,ORPHENADRINE CITRATE 60MG/2ML, $72.00 
4503985,THIAMINE 200MG VIAL(2), $35.64 
4503989,PHENYLEPHRINE 0.1MG/.5MG:5CHGS, $28.26 
4503990,ESMOLOL 100MG/10ML VIAL, $32.46 
4503992,OPTIMARK 1ML(30ML)-MRI CNST, $4.05 
4503993,GASTROGRAPHEN-USED IN CT SCAN, $1.16 
4504030,KETORALAC 30MG VIAL(TORADOL), $15.00 
4504031,ULTANE PEN, $62.64 
4504500,(MAXALT) RIZATREPTAN ODT 5MG, $5.00 
4504756,(REQUIP) ROPINEROLE 1MG, $5.00 
4505002,PROCHLORPERAZINE 5MG TAB, $5.00 
4505003,CLINDAMYCIN 150MG CAP(CLEOCIN), $5.00 
4505006,DETROL LA 4 MG TAB, $7.26 
4505009,CRESTOR 10 MG TAB, $5.00 
4505010,TERAZOSIN 5 MG CAP(HYTRIN), $5.00 
4505011,COLCHICINE 0.6 MG TAB, $5.00 
4505012,BISACODYL 5MG TAB(DULCOLAX), $0.25 
4505016,PRIMADONE 50MG TAB(MYSOLINE), $5.00 
4505017,DOCUSATE 50MG+SENNOSIDES 8.6MG, $1.42 
4505018,PHENAZOPYRIDINE 200MG TAB, $6.91 
4505019,DEPAKOTE 500 MG TAB, $1.39 
4505020,SENNA SENNOSIDES 8.6MGTAB(SENN, $0.25 
4505022,OXYBUTYNIN 5 MG(DITROPAN), $5.00 
4505027,PROBIOTIC TAB, $0.82 
4505030,SODIUM BICARBONATE 650 MG TAB, $1.06 
4505032,ZYVOX 600 MG TAB, $6.88 
4505037,SULFASALAZINE 500 MG TAB, $1.39 
4505038,VALTREX 1 GM TAB, $5.00 
4505044,ROPINIROLE 0.5 MG TAB(REQUIP), $5.00 
4505047,AVAPRO 300 MG TAB, $6.36 
4505058,KEPPRA 500 MG TAB, $1.36 
4505063,FAMOTIDINE 20MG/2ML VL(PEPCID), $20.00 
4505070,HYDROCORTISONE 10MG TAB(CORTEF, $5.00 
4505074,ZINC OXIDE 30 GM, $5.04 
4505075,LOPERAMIDE 2 MG TAB, $0.25 
4505079,SINGULAIR 4 MG CHEW TAB, $5.00 
4505085,A & D OINTMENT 56.7 GM, $4.14 
4505086,HYDROCERIN CR 113 GM (EVCERIN), $5.30 
4505089,EVISTA 60 MG TAB, $16.00 
4505091,DEPAROTE SPRINKLE 125 MG CAP, $5.00 
4505095,XOPENEX INHALER 45 MCG, $101.00 
4505098,VIAGRA 25 MG TAB, $57.44 
4505099,CEPHOLEXIN 250 MG CAP(REFLEX), $5.00 
4505107,LYRICA 75MG CAP, $6.11 
4505111,BENICAR 20 MG TAB, $5.00 
4505114,NYSTATIN POWDER 30 GM, $9.64 
4505117,OXYCONTIN CR 20 MG TAB, $10.28 
4505121,DILTIAZEM 60MG TAB(CARDIZEM), $5.00 
4505122,HYDROCODONE 5/325MG TAB(NORCO), $5.00 
4505124,QUETIAPINE 25MG TAB, $5.00 
4505125,BYSTOLIC 5 MG TAB, $5.65 
4505126,LOVAZA 1 GM CAP, $4.20 
4505128,EFFEXOR XR 75 MG CAP, $5.00 
4505133,CYMBALTA 30 MG CAP, $5.00 
4505134,BACLOFEN 10 MG TAB (LIORESAL), $5.00 
4505138,VOLTAREN GEL 1% 100 GM, $48.76 
4505142,AMOXICILLIN/CLAV 875/125MG TAB, $5.00 
4505144,VANCOCIN 125 MG TAB, $18.19 
4505149,MIRAPEX 0.125 MG TAB, $9.49 
4505153,VITAMIN B-1 100 MG TAB, $0.25 
4505158,VALPROIC ACID 250MG CAP, $1.62 
4505163,AVODART 0.5 MG TAB, $5.00 
4505167,COSYNTROPINE .25MG VIAL, $74.16 
4505168,FLORINEF 0.1MG TAB, $1.93 
4505177,SORE THROAT SPRAY 180ML, $3.58 
4505182,METHOTREXATE 2.5 MG TAB, $2.42 
4505191,PATANOL OPHTH SOL 0.1% 5 ML, $150.00 
4505192,NORTRIPTYLINE 25MG CAP(PAMELAR, $1.33 
4505194,XIFAXAN 200 MG TAB, $33.24 
4505196,RECLAST 1MG  20ML (5), $393.80 
4505204,NIACIN TR 500 MG CAP(SLO-NIACI, $1.18 
4505207,VITAMIN B COMPLEX, $1.18 
4505209,PENTOXIFYLLINE 400MG TAB, $1.41 
4505210,LORAZEPAM INTENSOL 2MG/ML 30ML, $60.08 
4505217,XALATAN .005% 2.5 ML, $12.84 
4505221,CELEBREX 100 MG TAB, $6.96 
4505226,LEVEMIR FLEX PEN  1 UNIT, $210.60 
4505228,MORPHINE IR 15MG TAB, $5.00 
4505230,HYOSCYAMINE 0.125MG TB(LEVBID), $2.34 
4505233,TOPIRAMATE 25MG TAB(TOPAMAX), $1.37 
4505235,LIPITOR 80 MG, $12.79 
4505240,VITAMIN B-12 500 MCG, $0.25 
4505243,MORPHINE ER 30MG TAB, $5.00 
4505244,PERMETHRIN CR 5%  60 GM, $96.50 
4505246,MORPHINE ER 15 MG TAB, $5.00 
4505253,DICYCLOMINE 10MG/5ML (BENTYL), $13.00 
4505256,AGGRENOX 200/25 MG CAP, $15.34 
4505266,FENTANYL 12 MCG PATCH, $20.34 
4505275,CILASTAZOL 100 MG TAB(PLETAL), $1.56 
4505276,DICLOFENAC SOD 75MG(VOLTAREN), $1.94 
4505277,ZETIA 10 MG TAB, $5.00 
4505281,LABETALOL 100 MG TAB(TRANDATE), $5.00 
4505291,INVANZ 500 MG VIAL(2), $511.85 
